-- Merging decision tree log ---
application
INJECTED from C:\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [:agora_rtc_engine] C:\dengim\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:just_audio] C:\dengim\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\dengim\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\dengim\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\dengim\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] C:\dengim\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\dengim\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\dengim\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_remote_config] C:\dengim\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\dengim\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\dengim\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\dengim\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] C:\dengim\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\dengim\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\dengim\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\dengim\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_mobile_ads] C:\dengim\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] C:\dengim\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_purchase_android] C:\dengim\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:iris_method_channel] C:\dengim\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\dengim\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\dengim\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:purchases_flutter] C:\dengim\build\purchases_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:record_android] C:\dengim\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\dengim\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\dengim\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\dengim\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\dengim\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\dengim\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\dengim\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\03f01291d690bb4eef16193eab3f25a5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\557874fd4d9dc1483af90b95e7bb607f\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\8c771cab2aac9ce5f2687b7116463653\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\ceaf03c1ec2d2290c0f1efe507706cb8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\3638af364bccc13c7696055336019e93\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\cda2e3efc01d48194a59e4a7beacf7db\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:14.3.0] C:\Users\USER\.gradle\caches\transforms-3\de66194ac7da25410be9669add63e772\transformed\jetified-purchases-hybrid-common-14.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\307a08390a4848bed42182035eae7de7\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\1638ab134f8833313c4f498c03af596f\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\52974d1484197c1567545edc3050aa39\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\USER\.gradle\caches\transforms-3\5e004842c3d74368d305526ab9319fe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\5aa55a796b7fa13ad70219b0ab92f8d8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\29155ca834f789c599ca06367ab42ee9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\eb5f70a9c49d0249046fee926ff27c12\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\USER\.gradle\caches\transforms-3\6b3ec8f8aa027ef5b27b1018ebe90a99\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\5a48c922a1d67a20db488a9168dabb4f\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\6896a96f1ed42b9bf4072566d664662f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\193c2e9d335f005fd3ad58ed05dec7dd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\7dec72f5b50e3544f27a7ce71f88503b\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\USER\.gradle\caches\transforms-3\36e1ebf9e50f9c8eedd20825955e4ca9\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\USER\.gradle\caches\transforms-3\8c699ec1110a46d22903d2b20129a0dd\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\USER\.gradle\caches\transforms-3\09c6b8168713d6067e3194e50d3c11a3\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\e10f3caceb8d63fa2539c22baed7db24\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\774369e7faf17f042b270e7d9f73ff93\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\347033efcb599c0b74d3eaf80b4815cc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\8ab8f75aebafd5ca3c0ea7f88d40cd3f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\c3cf020a990cc31a6c94196bd48092b4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\USER\.gradle\caches\transforms-3\170040aba3101280a11a6a789037ebdd\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\1aefb6a43dd348bdd0cb9ef41f731473\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\USER\.gradle\caches\transforms-3\dcbf440a645a4275f56d5b1245b34020\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\4aeb49b3a59b47802357df9b21ac5882\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\transforms-3\3d41404f390ba13e5be0138e4c155e2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\cc05522df3a795c53ffb536c5f5588d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\9b2a100de8b32edcd44d121e6305280e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\006f4334429542d01f5278a0283c36ca\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\0526101231c0db9d56424e22f9a32179\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\USER\.gradle\caches\transforms-3\7bcf8730ddf018ab55006b5867bce427\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\394eec71f98e998dd17f4401943cd91c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USER\.gradle\caches\transforms-3\a08a637e67c648fe921f9e5e5c582cbb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER\.gradle\caches\transforms-3\b8f6ff487f35ac301e7ec3fe62fc95bf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\3b8d9da68308b7b9892171741f889148\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\ac5cc26174a70dba5f63811b781fca9a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c1af41bff5d85954d2a5a195cfff063f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\caeb61e86a4e381c8e3c1048cc256a2c\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\USER\.gradle\caches\transforms-3\1ab32625c37cedbc60e55ee0cfb9cfdb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\USER\.gradle\caches\transforms-3\c5f65cc721fa490ba6f6f0c0f3b568a1\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\44e916703c182212a5926b213d060d97\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\f46eeb46ce6a5420a7f364be27128c03\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\01d6a3a176713b38b5205188b266f2c5\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\8a5668668de897aae481e9fe67337684\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\8148d40c8017950ae5762b5bc215978e\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\c993ba39ebc7ac75d2cd85f32e36286e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\f1cc2142ad93f5cb6a035ba73e54f8c8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\c202d87b7e3029d034875f561c8a3086\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\7d4415b6d4cd739402a95bcf3fcd34ba\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\44cc5d3679ae450dd2f8f00250a95a8a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\d2f37e0f26c577e7bc4e5b037626e968\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\706f2ee2a3d5a9294bef445f93cb7ae7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\aa235e1d6d5d6bfabd6bc08a433759b8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\USER\.gradle\caches\transforms-3\c11ed09e7d6f59a1d9df49e9ad7cf731\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\USER\.gradle\caches\transforms-3\cbefbfeea282019c597e35bdb08fb91f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\USER\.gradle\caches\transforms-3\c72ea1c2f9723c90a1809a14d0aecb84\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\USER\.gradle\caches\transforms-3\fc2f2ece0972788825c7a92e01d57656\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
